sample_id,predicted_label
test1_nyt_mj__000000,real
test1_nyt_mj__000001,real
test1_nyt_mj__000002,real
test1_nyt_mj__000003,real
test1_nyt_mj__000004,real
test1_nyt_mj__000005,real
test1_nyt_mj__000006,real
test1_nyt_mj__000007,real
test1_nyt_mj__000008,real
test1_nyt_mj__000009,real
test1_nyt_mj__000010,real
test1_nyt_mj__000011,real
test1_nyt_mj__000012,real
test1_nyt_mj__000013,real
test1_nyt_mj__000014,real
test1_nyt_mj__000015,real
test1_nyt_mj__000016,real
test1_nyt_mj__000017,real
test1_nyt_mj__000018,real
test1_nyt_mj__000019,real
test1_nyt_mj__000020,real
test1_nyt_mj__000021,real
test1_nyt_mj__000022,real
test1_nyt_mj__000023,real
test1_nyt_mj__000024,real
test1_nyt_mj__000025,real
test1_nyt_mj__000026,real
test1_nyt_mj__000027,real
test1_nyt_mj__000028,real
test1_nyt_mj__000029,real
test1_nyt_mj__000030,real
test1_nyt_mj__000031,real
test1_nyt_mj__000032,real
test1_nyt_mj__000033,real
test1_nyt_mj__000034,real
test1_nyt_mj__000035,real
test1_nyt_mj__000036,real
test1_nyt_mj__000037,real
test1_nyt_mj__000038,real
test1_nyt_mj__000039,real
test1_nyt_mj__000040,real
test1_nyt_mj__000041,real
test1_nyt_mj__000042,real
test1_nyt_mj__000043,real
test1_nyt_mj__000044,real
test1_nyt_mj__000045,real
test1_nyt_mj__000046,real
test1_nyt_mj__000047,real
test1_nyt_mj__000048,real
test1_nyt_mj__000049,real
test1_nyt_mj__000050,real
test1_nyt_mj__000051,real
test1_nyt_mj__000052,real
test1_nyt_mj__000053,real
test1_nyt_mj__000054,real
test1_nyt_mj__000055,real
test1_nyt_mj__000056,real
test1_nyt_mj__000057,real
test1_nyt_mj__000058,real
test1_nyt_mj__000059,real
test1_nyt_mj__000060,real
test1_nyt_mj__000061,real
test1_nyt_mj__000062,real
test1_nyt_mj__000063,real
test1_nyt_mj__000064,real
test1_nyt_mj__000065,real
test1_nyt_mj__000066,real
test1_nyt_mj__000067,real
test1_nyt_mj__000068,real
test1_nyt_mj__000069,real
test1_nyt_mj__000070,real
test1_nyt_mj__000071,real
test1_nyt_mj__000072,real
test1_nyt_mj__000073,real
test1_nyt_mj__000074,real
test1_nyt_mj__000075,real
test1_nyt_mj__000076,real
test1_nyt_mj__000077,real
test1_nyt_mj__000078,real
test1_nyt_mj__000079,real
test1_nyt_mj__000080,real
test1_nyt_mj__000081,real
test1_nyt_mj__000082,real
test1_nyt_mj__000083,real
test1_nyt_mj__000084,real
test1_nyt_mj__000085,real
test1_nyt_mj__000086,real
test1_nyt_mj__000087,real
test1_nyt_mj__000088,real
test1_nyt_mj__000089,real
test1_nyt_mj__000090,real
test1_nyt_mj__000091,real
test1_nyt_mj__000092,real
test1_nyt_mj__000093,real
test1_nyt_mj__000094,real
test1_nyt_mj__000095,real
test1_nyt_mj__000096,real
test1_nyt_mj__000097,real
test1_nyt_mj__000098,real
test1_nyt_mj__000099,real
test1_nyt_mj__000100,real
test1_nyt_mj__000101,real
test1_nyt_mj__000102,real
test1_nyt_mj__000103,real
test1_nyt_mj__000104,real
test1_nyt_mj__000105,real
test1_nyt_mj__000106,real
test1_nyt_mj__000107,real
test1_nyt_mj__000108,real
test1_nyt_mj__000109,real
test1_nyt_mj__000110,real
test1_nyt_mj__000111,real
test1_nyt_mj__000112,real
test1_nyt_mj__000113,real
test1_nyt_mj__000114,real
test1_nyt_mj__000115,real
test1_nyt_mj__000116,real
test1_nyt_mj__000117,real
test1_nyt_mj__000118,real
test1_nyt_mj__000119,real
test1_nyt_mj__000120,real
test1_nyt_mj__000121,real
test1_nyt_mj__000122,real
test1_nyt_mj__000123,real
test1_nyt_mj__000124,real
test1_nyt_mj__000125,real
test1_nyt_mj__000126,real
test1_nyt_mj__000127,real
test1_nyt_mj__000128,real
test1_nyt_mj__000129,real
test1_nyt_mj__000130,real
test1_nyt_mj__000131,real
test1_nyt_mj__000132,real
test1_nyt_mj__000133,real
test1_nyt_mj__000134,real
test1_nyt_mj__000135,real
test1_nyt_mj__000136,real
test1_nyt_mj__000137,real
test1_nyt_mj__000138,real
test1_nyt_mj__000139,real
test1_nyt_mj__000140,real
test1_nyt_mj__000141,real
test1_nyt_mj__000142,real
test1_nyt_mj__000143,real
test1_nyt_mj__000144,real
test1_nyt_mj__000145,real
test1_nyt_mj__000146,real
test1_nyt_mj__000147,real
test1_nyt_mj__000148,real
test1_nyt_mj__000149,real
test1_nyt_mj__000150,real
test1_nyt_mj__000151,real
test1_nyt_mj__000152,real
test1_nyt_mj__000153,real
test1_nyt_mj__000154,real
test1_nyt_mj__000155,real
test1_nyt_mj__000156,real
test1_nyt_mj__000157,real
test1_nyt_mj__000158,real
test1_nyt_mj__000159,real
test1_nyt_mj__000160,real
test1_nyt_mj__000161,real
test1_nyt_mj__000162,real
test1_nyt_mj__000163,real
test1_nyt_mj__000164,real
test1_nyt_mj__000165,real
test1_nyt_mj__000166,real
test1_nyt_mj__000167,real
test1_nyt_mj__000168,real
test1_nyt_mj__000169,real
test1_nyt_mj__000170,real
test1_nyt_mj__000171,real
test1_nyt_mj__000172,real
test1_nyt_mj__000173,real
test1_nyt_mj__000174,real
test1_nyt_mj__000175,real
test1_nyt_mj__000176,real
test1_nyt_mj__000177,real
test1_nyt_mj__000178,real
test1_nyt_mj__000179,real
test1_nyt_mj__000180,real
test1_nyt_mj__000181,real
test1_nyt_mj__000182,real
test1_nyt_mj__000183,real
test1_nyt_mj__000184,real
test1_nyt_mj__000185,real
test1_nyt_mj__000186,real
test1_nyt_mj__000187,real
test1_nyt_mj__000188,real
test1_nyt_mj__000189,real
test1_nyt_mj__000190,real
test1_nyt_mj__000191,real
test1_nyt_mj__000192,real
test1_nyt_mj__000193,real
test1_nyt_mj__000194,real
test1_nyt_mj__000195,real
test1_nyt_mj__000196,real
test1_nyt_mj__000197,real
test1_nyt_mj__000198,real
test1_nyt_mj__000199,real
test1_nyt_mj__000200,real
test1_nyt_mj__000201,real
test1_nyt_mj__000202,real
test1_nyt_mj__000203,real
test1_nyt_mj__000204,real
test1_nyt_mj__000205,real
test1_nyt_mj__000206,real
test1_nyt_mj__000207,real
test1_nyt_mj__000208,real
test1_nyt_mj__000209,real
test1_nyt_mj__000210,real
test1_nyt_mj__000211,real
test1_nyt_mj__000212,real
test1_nyt_mj__000213,real
test1_nyt_mj__000214,real
test1_nyt_mj__000215,real
test1_nyt_mj__000216,real
test1_nyt_mj__000217,real
test1_nyt_mj__000218,real
test1_nyt_mj__000219,real
test1_nyt_mj__000220,real
test1_nyt_mj__000221,real
test1_nyt_mj__000222,real
test1_nyt_mj__000223,real
test1_nyt_mj__000224,real
test1_nyt_mj__000225,real
test1_nyt_mj__000226,real
test1_nyt_mj__000227,real
test1_nyt_mj__000228,real
